
> app@0.1.0 dev
> next dev --turbopack --hostname 0.0.0.0 --port 3000

   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1129ms
 ○ Compiling /dashboard/history ...
 ✓ Compiled /dashboard/history in 3.5s
 GET /dashboard/history 200 in 4005ms
 ⚠ Cross origin request detected from 3.109.164.76 to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
 ✓ Compiled /favicon.ico in 196ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 477ms
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 612ms
 GET /dashboard 200 in 650ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 ○ Compiling /dashboard/results/[id] ...
 ✓ Compiled /dashboard/results/[id] in 578ms
 GET /dashboard/results/134d04e7-6828-4cb4-8142-f8b1d2e63fc7 200 in 1102ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/results/134d04e7-6828-4cb4-8142-f8b1d2e63fc7 200 in 97ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET /dashboard 200 in 35ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 GET /dashboard 200 in 53ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/results/43fced75-3a87-4953-bf2f-74e6efefe7f7 200 in 55ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /dashboard/history 200 in 26ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 214ms
 GET /dashboard/history 200 in 51ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/results/43fced75-3a87-4953-bf2f-74e6efefe7f7 200 in 56ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /dashboard/results/43fced75-3a87-4953-bf2f-74e6efefe7f7 200 in 76ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 219ms
 GET /dashboard/results/43fced75-3a87-4953-bf2f-74e6efefe7f7 200 in 87ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/history 200 in 31ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 228ms
 GET /dashboard 200 in 22ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 213ms
 GET /dashboard/results/b75d9a6b-599e-4118-a85d-cd321339c767 200 in 56ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/history 200 in 25ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /dashboard/results/b75d9a6b-599e-4118-a85d-cd321339c767 200 in 53ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 214ms
 GET /dashboard/results/b75d9a6b-599e-4118-a85d-cd321339c767 200 in 80ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard/results/b75d9a6b-599e-4118-a85d-cd321339c767 200 in 76ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 236ms
 GET /dashboard/results/b75d9a6b-599e-4118-a85d-cd321339c767 200 in 76ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 224ms
 GET /dashboard/history 200 in 24ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 212ms
 ○ Compiling /dashboard/profile ...
 ✓ Compiled /dashboard/profile in 610ms
 GET /dashboard/profile 200 in 642ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET /dashboard/profile 200 in 58ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /dashboard/profile 200 in 20ms
 GET /dashboard 200 in 22ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 214ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 54ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET /dashboard/history 200 in 23ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 213ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 53ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 77ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 75ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 78ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 72ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/results/810d576a-0df9-419c-99b0-f239cf1802e4 200 in 76ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 238ms
 GET /dashboard/history 200 in 32ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET /dashboard 200 in 23ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 213ms
 ✓ Compiled / in 362ms
 GET / 200 in 422ms
 GET /favicon.ico 200 in 216ms
 GET / 200 in 49ms
 ✓ Compiled /auth in 476ms
 GET /auth 200 in 591ms
 GET /auth 200 in 26ms
 ✓ Compiled in 14ms
 GET /dashboard 200 in 479ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 ✓ Compiled /essay-questions in 374ms
 GET /essay-questions 200 in 410ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard 200 in 32ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/results/0be89de7-c993-4a10-bbf5-1237cf190286 200 in 65ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/history 200 in 26ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET /dashboard/history 200 in 23ms
 GET /dashboard/results/0be89de7-c993-4a10-bbf5-1237cf190286 200 in 59ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /dashboard/results/0be89de7-c993-4a10-bbf5-1237cf190286 200 in 89ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 219ms
 ✓ Compiled in 116ms
 GET /dashboard 200 in 212ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /essay-questions 200 in 195ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 216ms
 GET /essay-questions 200 in 253ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard 200 in 37ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard/results/663354e0-da30-451d-88b5-ee7494ff0082 200 in 65ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard/history 200 in 32ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 221ms
 GET /dashboard/results/663354e0-da30-451d-88b5-ee7494ff0082 200 in 63ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 219ms
 GET /dashboard/results/663354e0-da30-451d-88b5-ee7494ff0082 200 in 92ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/results/663354e0-da30-451d-88b5-ee7494ff0082 200 in 94ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET /dashboard/results/663354e0-da30-451d-88b5-ee7494ff0082 200 in 96ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /dashboard 200 in 34ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 218ms
 GET /essay-questions 200 in 30ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 214ms
 GET /dashboard 200 in 26ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 215ms
 GET /dashboard/results/a19d057e-ac5e-4453-a413-e2c9d20c26f0 200 in 65ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 220ms
 GET /dashboard/history 200 in 32ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 223ms
 GET /dashboard/results/a19d057e-ac5e-4453-a413-e2c9d20c26f0 200 in 58ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/results/a19d057e-ac5e-4453-a413-e2c9d20c26f0 200 in 87ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 217ms
 GET /dashboard/results/a19d057e-ac5e-4453-a413-e2c9d20c26f0 200 in 92ms
 GET /favicon.ico?favicon.45db1c09.ico 200 in 222ms
 ⨯ [Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/server/app/page/app-build-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/server/app/page/app-build-manifest.json'
}
 ○ Compiling /_error ...
 ✓ Compiled /_error in 1337ms
 ⨯ [Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.9xj8osepwn'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.9xj8osepwn'
}
[Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/server/app/page/app-build-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/server/app/page/app-build-manifest.json'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.e9f20ib0v4'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.e9f20ib0v4'
}
[Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.hsjhrr8ege'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.hsjhrr8ege'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/server/app/favicon.ico/[__metadata_id__]/route/app-paths-manifest.json'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/server/app/favicon.ico/[__metadata_id__]/route/app-paths-manifest.json'
}
 ✓ Compiled /_not-found/page in 283ms
 ⨯ [Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.ody6vhzs1zd'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.ody6vhzs1zd'
}
[Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.yqsfprhvc7l'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.yqsfprhvc7l'
}
 ⨯ [Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.wbj2gbpf2r9'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.wbj2gbpf2r9'
}
[Error: ENOENT: no such file or directory, open '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.mvqff1njty'] {
  errno: -2,
  code: 'ENOENT',
  syscall: 'open',
  path: '/root/pte-essay-checker/app/.next/static/development/_buildManifest.js.tmp.mvqff1njty'
}
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://0.0.0.0:3000

 ✓ Starting...
 ✓ Ready in 1047ms
 ⚠ Found a change in next.config.ts. Restarting the server to apply the changes...
   ▲ Next.js 15.4.2 (Turbopack)
